,Exp parameter a,Exp parameter b,Poly parameter a,Poly parameter b
0,4.864623107237657e-05,1.6081185444180037,1.312862376786653e-16,11.970662504182656
1,5.472594849002365e-05,1.6031793432720063,1.8730935467732845e-16,11.87456307185812
2,5.138244919440965e-05,1.60516368519431,1.7003616626961118e-16,11.89370745587621
3,9.224973869546602e-05,1.5681754330416466,1.25120461707841e-15,11.274514825085134
4,5.89192675395645e-05,1.5960655957904748,3.389147617779286e-16,11.678467130755962
5,7.099870459326519e-05,1.5850740152426859,3.0080816765282616e-16,11.718915700625985
6,6.29065408705896e-05,1.5924042808243897,2.5563385556495104e-16,11.76846132919627
7,5.209511183995539e-05,1.6042703210070162,1.4161817706873744e-16,11.94919622530324
8,5.148325218377799e-05,1.6052220446989995,1.0111354931918372e-16,12.054614353914076
9,5.8774281383658185e-05,1.5971932630014143,2.7395633726293496e-16,11.748530472479615
10,7.184195733935042e-05,1.5843250344913,4.762103760899415e-16,11.575280213111
11,5.3463847082171666e-05,1.6037330980383184,1.6876518634652934e-16,11.901462958654065
12,5.7033636202262815e-05,1.597995248754353,1.6088955197353313e-16,11.908288366664692
13,7.168462618169181e-05,1.58480323002304,4.633432630772076e-16,11.586734278645508
14,4.3077911986252475e-05,1.6146856127433638,1.1707238144703333e-16,12.000983907231785
15,4.039019370131391e-05,1.621370142869072,9.662784281626521e-17,12.071576178250325
16,5.3277150061181354e-05,1.6035748746499148,1.3508457532460895e-16,11.967049595629305
17,3.769416141438006e-05,1.6258986481163122,6.392654390626738e-17,12.198287527965476
18,4.304115503377213e-05,1.6171265774247865,8.814758006582289e-17,12.097888505256378
19,5.821480455684311e-05,1.5969816794448004,3.3881006258512003e-16,11.67853847999595
20,6.759922850664189e-05,1.5894829306653366,2.96580253299985e-16,11.728519726742888
21,4.9582785231846675e-05,1.6078331685007339,1.320862391770928e-16,11.973894095352989
22,3.766310026376431e-05,1.6238415613298336,5.4293951236202595e-17,12.24360491155403
23,5.8837518209922794e-05,1.596008191897002,3.460408955529821e-16,11.671841000604218
24,2.618826289324736e-05,1.6488546055585156,1.3379943064012272e-17,12.682775218539973
25,4.478328245085275e-05,1.6151063775411418,2.4823346619486573e-16,11.781904213455618
26,4.013969246027836e-05,1.6212777253912274,5.795431467292548e-17,12.22664496522566
27,3.133615147864485e-05,1.6362260860423912,5.3654574990993824e-17,12.247332787753294
28,5.016240949905208e-05,1.6057929051569788,1.1726113724430747e-16,12.003546446778273
29,2.8957501184071215e-05,1.642484626345389,2.0223903546666573e-17,12.554413331970864
30,2.900583889097246e-05,1.6417507749236713,4.9381702863037014e-17,12.275223235128578
31,3.477161831407353e-05,1.6286505626030428,5.1822442942704143e-17,12.253083571064963
32,7.932310587668916e-05,1.5777030852824812,4.2231208206901356e-16,11.608281431700107
33,7.85066741507421e-05,1.5791363453332745,6.998695888809213e-16,11.458328415263168
34,4.729737221453037e-05,1.6098350434758473,1.427695325126468e-16,11.94564855908834
35,8.478066296687167e-05,1.5746697974203927,6.591265217089403e-16,11.48040094901171
36,4.689949199294401e-05,1.611157551155139,1.2885019632050462e-16,11.979938022929673
37,5.408677069157003e-05,1.6011238180434901,1.3884446247276785e-16,11.952379785352605
38,2.4191250874060688e-05,1.6536933039696815,9.481766754892275e-18,12.787086979592459
39,7.903923722050901e-05,1.579078976843085,5.500137548972785e-16,11.534829413963053
40,4.6555005220735035e-05,1.6122874981670707,1.0464572212959659e-16,12.045019633049378
41,3.472713142287326e-05,1.6308401725860007,3.513754430220174e-17,12.384089944031075
42,5.837176904072947e-05,1.5975349368019236,2.5630903815787577e-16,11.767557539293193
43,2.611782681517989e-05,1.6485450575615417,1.5817817424045464e-17,12.628286144448339
44,3.4150796871696284e-05,1.6310521772405113,6.71570899334796e-17,12.179656205439187
45,1.9766738416745044e-05,1.6664643168611957,5.711734207770703e-18,12.941723327995533
46,3.638741809101292e-05,1.6280255450225587,2.7290202978345417e-17,12.45997997197719
47,5.841789837685672e-05,1.5974811684040557,3.213909192204472e-16,11.700058160906337
48,5.677393329098752e-05,1.5984551806445864,2.48236196295564e-16,11.773009832440493
49,2.7277848700343554e-05,1.6464872764386034,1.3617228551344309e-17,12.677442802797486
50,7.760158933667938e-05,1.5800559309909985,5.058646608829864e-16,11.561194069911835
51,4.979436336783045e-05,1.6071419305500811,1.1438735307374436e-16,12.015649252679395
52,7.514654327880745e-05,1.583019335396928,5.238415644982746e-16,11.554401042241807
53,6.10453391374646e-05,1.5937139272224345,3.459531312203092e-16,11.671914919152186
54,3.905111301241709e-05,1.6235031566848186,9.33265617737186e-17,12.080360420269699
55,6.741378858321294e-05,1.586583947699297,5.430983594702046e-16,11.526461729469702
56,4.0745246714007124e-05,1.619101649784789,7.999129666092321e-17,12.124540359593539
57,5.532156802114797e-05,1.6007264001073889,1.7334325699851945e-16,11.88784521587786
58,6.32523332923395e-05,1.5912272181774667,4.158307115043292e-16,11.612491724451957
59,7.196831864836999e-05,1.5840573140365173,4.217861327072474e-16,11.612173439323215
60,5.638124799557494e-05,1.5989847134285904,1.601750602313502e-16,11.910384732272178
61,5.862119871515433e-05,1.5982150442563516,2.8581445938335417e-16,11.739770840924848
62,5.8238476886048236e-05,1.5979190009214614,3.4437288938115685e-16,11.678287007318886
63,3.365185470836609e-05,1.6327322408179954,3.4080548890369537e-17,12.391843818532834
64,7.352324135314505e-05,1.5821713102655868,5.055811769491873e-16,11.553706158561909
65,6.746271387406834e-05,1.5880379886604956,2.754762082052379e-16,11.74459701343767
66,3.409774100304666e-05,1.632811280819831,2.928027601257382e-17,12.44515698346595
67,3.9948630246398e-05,1.6215770081867982,8.741001559769263e-17,12.099884581247352
68,6.581386506255882e-05,1.5914364857458518,4.32125420063373e-16,11.61475616367261
69,0.00010285865883551877,1.5625380797782968,2.1023215668915787e-15,11.121282970615539
70,7.831709918593063e-05,1.5792031969405695,3.6095074587377053e-16,11.66308290772713
71,7.840386592533694e-05,1.5766857534565033,9.214470342522162e-16,11.363576200855277
72,5.412254908505159e-05,1.6021730090748714,1.1800550957323556e-16,12.006586009616058
73,4.8044349051304485e-05,1.609093202848388,1.4271164812353253e-16,11.945944356406471
74,3.75765192322257e-05,1.6261067727392937,5.4683052299237255e-17,12.247799651132937
75,6.710784946896053e-05,1.5859033154094542,3.8952162621131014e-16,11.625712088466571
76,2.1904423390590107e-05,1.659436014152236,1.4624140935279656e-17,12.651045566190987
77,4.379887946533744e-05,1.6164497723538853,7.644314624445399e-17,12.146702577590986
78,5.742278128788459e-05,1.6003064421204791,2.0589678319938644e-16,11.84611244378084
79,4.1029914762354145e-05,1.620349735884152,6.549288586097308e-17,12.19103424365494
80,7.59591461787358e-05,1.5824851018832804,5.622991304606181e-16,11.533016454916833
81,3.2014604719802054e-05,1.636999770604105,2.5130273965475096e-17,12.493750763182561
82,5.901584867743053e-05,1.5973255354149163,2.3074829117485884e-16,11.803540728371445
83,5.609031039226604e-05,1.6013200025400267,2.3947702552552527e-16,11.796229194385432
84,4.277832977395673e-05,1.6174998122908812,7.991961381527632e-17,12.131966208093218
85,5.45470441856381e-05,1.603342298419242,1.576646048663745e-16,11.927198408429831
86,5.218108202949642e-05,1.6050917618642546,2.233190744102233e-16,11.813614340209824
87,4.491434513120156e-05,1.6148293807367609,2.232330074948233e-16,11.815157182739313
88,7.657823701511371e-05,1.579789690857418,6.302042213646933e-16,11.486489602699749
89,3.707341583179725e-05,1.6269004171511172,4.624696246036547e-17,12.299239562003095
90,4.0799755404922466e-05,1.6206883602556317,7.347609993971733e-17,12.155577556170101
91,5.41355587164956e-05,1.6010767765121743,2.454753853263533e-16,11.776050502730868
92,3.741294442732611e-05,1.624043209319308,8.490387546608273e-17,12.10176367341137
93,2.644723862844566e-05,1.6486201818403226,1.331561425313776e-17,12.685493777041302
94,9.38252030459309e-05,1.567279980780556,9.207729285215905e-16,11.368970107222594
95,5.196007644196357e-05,1.6044464700246315,1.6343202463860564e-16,11.905427768551817
96,7.245084177844435e-05,1.5823671338319998,4.943670287451487e-16,11.557733983889193
97,4.49647446419652e-05,1.6132041994328534,9.472257419784052e-17,12.073284947376123
98,4.039965866979775e-05,1.621728016133049,9.521230166203322e-17,12.077594290648449
99,6.555303914956076e-05,1.5897447956915036,4.683470755748186e-16,11.57999706551277
100,5.319181182851218e-05,1.6019781832228104,3.151168698560765e-16,11.695308972164185
101,4.171808983005556e-05,1.6197387069305356,6.977533234944916e-17,12.174433556248005
102,5.6441480266604234e-05,1.5986029878655634,1.4531505959017058e-16,11.939682731433095
103,3.882002510775372e-05,1.624855806854304,8.552376225146504e-17,12.117613538757269
104,3.291381095087778e-05,1.6343287469503833,5.4690699240420266e-17,12.245770973754588
105,7.97400020916709e-05,1.5766582556351325,5.639152182762762e-16,11.5179063518176
106,5.000402447671105e-05,1.6068799161083867,1.0307680379385433e-16,12.04911838654698
107,2.810832162560111e-05,1.642285828133958,3.262552640970814e-17,12.397966275718318
108,4.170207123775128e-05,1.619219142241911,1.0027705062291054e-16,12.057477161105908
109,4.957327969972422e-05,1.609250436155654,2.72733133457088e-16,11.757045554594242
110,5.7934193997876246e-05,1.5970238079438674,1.710224173627532e-16,11.889093426573709
111,4.175180776923515e-05,1.6189442725628533,9.26082952335647e-17,12.082119605424396
112,6.286026772407322e-05,1.5917582343975945,3.6860434597979253e-16,11.651687008270983
113,3.668707308171746e-05,1.6277706089861599,5.163611653799883e-17,12.265926847692299
114,5.0099524368125e-05,1.6059704548256917,1.5294568044330494e-16,11.9231640432331
115,5.0813296923873255e-05,1.6075663521396375,1.5771359733846118e-16,11.927176758546011
116,3.105178065595299e-05,1.6362448941883532,4.157686083083713e-17,12.324469344489444
117,4.690818923649805e-05,1.6111410407516158,1.3709943421735525e-16,11.95937350613167
118,8.130050346382428e-05,1.5755328626581302,7.038488030464751e-16,11.449065335426894
119,3.11132962952888e-05,1.6388827668384573,2.96203381382503e-17,12.441653688040333
120,5.740458416444699e-05,1.5986953977598715,1.7198135847459775e-16,11.89027395161611
121,3.7430134435728526e-05,1.6240397386989158,8.040168593673078e-17,12.119273154495659
122,5.598160663612744e-05,1.6006626378834037,1.6900391159203413e-16,11.899540156855437
123,4.812468786669515e-05,1.6078379074365787,1.3469882741720369e-16,11.95827621972694
124,4.407442543842137e-05,1.6156857848784307,7.358366064594592e-17,12.155688797842231
125,8.774571390986237e-05,1.571267206628416,8.343009686542262e-16,11.397489258078167
126,6.734979203187934e-05,1.5879519089275815,4.1464672470529413e-16,11.618858290679782
127,5.797503841301468e-05,1.5970122777309983,2.8939119726764135e-16,11.726428779058551
128,2.8365933049329124e-05,1.6443148351253898,1.1878189259658933e-17,12.72060126065844
129,5.248128960584145e-05,1.6044583241366377,1.7946667078356614e-16,11.881214289031732
130,7.999724342110216e-05,1.579158665125363,7.03529304005934e-16,11.462818463076928
131,4.654133076492485e-05,1.612782648497872,1.7677291307290328e-16,11.889576794475943
132,5.45740692238568e-05,1.5997411998608957,1.6364405229490846e-16,11.895762293927874
133,4.192017498321996e-05,1.6197783992971926,6.606921009672111e-17,12.195198413863636
134,5.4029769179335514e-05,1.602280354561663,1.2515387364826622e-16,11.990483732371104
135,4.5083966252073994e-05,1.613049767339884,8.511188638478464e-17,12.10721513936096
136,6.131305635179552e-05,1.5929127446808216,1.9854502979920145e-16,11.839463609707309
137,6.090020395983667e-05,1.59384359042176,3.8786672304020936e-16,11.635428769471446
138,3.479386681608601e-05,1.6307231011372019,5.195049488711642e-17,12.261306538505323
139,2.522557437147777e-05,1.6507349557735935,1.1115822126516405e-17,12.735956365448146
140,4.081707814613085e-05,1.621115044494877,6.342094594110241e-17,12.204674546434944
141,4.7833814039323844e-05,1.6082005616971367,1.860386205125532e-16,11.856083955123722
142,5.814743048631673e-05,1.5965784189168728,2.838090579245862e-16,11.731162764053806
143,7.103982104670049e-05,1.5835200157319091,5.061527640692754e-16,11.550566043924391
144,3.78063131967546e-05,1.6248808498129277,8.256343280178116e-17,12.116921206627921
145,3.452845174610584e-05,1.6314467144869567,5.0080650812476675e-17,12.275105166923822
146,8.308298562150443e-05,1.5767908941577256,8.528465466188657e-16,11.403013503973852
147,3.291787306411534e-05,1.6346488221877429,3.1798726741114405e-17,12.41481646637476
148,3.699145842754802e-05,1.6248107449373788,3.8851452397681846e-17,12.343712666068768
149,5.2709876897565485e-05,1.6040768227200266,2.0391240374012554e-16,11.840492045166684
150,6.812349428524744e-05,1.5885735055789312,4.633290695591272e-16,11.589585992791399
151,6.53245659936708e-05,1.5897382674849438,3.0336005257287734e-16,11.711766901609735
152,6.342156401457189e-05,1.5916776807491393,2.9377860124208493e-16,11.723922674816095
153,5.8762434001682456e-05,1.5960895319332882,1.6864425420356644e-16,11.89350689843559
154,3.2393584123847104e-05,1.635621011481361,2.7683865018011893e-17,12.459161753142325
155,3.758006070580197e-05,1.6260861736383418,5.507106483180401e-17,12.246404680731757
156,3.865396870094409e-05,1.621874096651888,9.512168794534202e-17,12.067813417192156
157,5.4500238995688735e-05,1.6012484730187269,1.734586142738941e-16,11.887128013517213
158,9.298656217037674e-05,1.5690873728452024,1.5640368705009989e-15,11.214495142900432
159,7.247515691654065e-05,1.5836385999234797,5.640977390150969e-16,11.521990265065142
160,6.0799358921812476e-05,1.5944055497575695,3.9449837226179166e-16,11.632029636746665
161,5.690249596587874e-05,1.5988360291323858,2.108965310459274e-16,11.827270161078104
162,8.605046102346897e-05,1.5735688127843068,8.673119877295182e-16,11.391485879045604
163,3.9845123648310045e-05,1.621753638839965,8.838610424635549e-17,12.096319564580881
164,4.79124105878852e-05,1.6094229265828164,1.0455149748257815e-16,12.042510472834692
165,6.712184481136649e-05,1.5893498926105885,4.078301822986896e-16,11.62792256545822
166,8.569195447544718e-05,1.5731950807730464,9.690349806220146e-16,11.355717426921274
167,4.30894865614676e-05,1.6170898683121357,1.0894277772738172e-16,12.03520682239423
168,4.511899842767677e-05,1.6137599176261055,9.870881152319767e-17,12.061890100049368
169,4.769397017383619e-05,1.609597163249353,1.3917236859462632e-16,11.952980056028537
170,4.7674128673601e-05,1.610980218384399,1.8048349388707155e-16,11.87974655673952
171,5.8327745981677186e-05,1.595023997494773,2.2240415174470835e-16,11.799871643497227
172,7.300950740000118e-05,1.5833099303701723,5.244759992344274e-16,11.543847122613897
173,4.96658681883369e-05,1.606592532529324,1.340261134767062e-16,11.964244155466986
174,7.948374917846164e-05,1.5784575076595304,8.698799477311253e-16,11.392714304626224
175,5.406535449825951e-05,1.6024345559416384,1.5716972243653227e-16,11.91762318412384
176,6.645261582868336e-05,1.5888201072626957,2.491276710611144e-16,11.774956136177934
177,8.124819774179397e-05,1.5780968727288927,5.367361948854691e-16,11.546787368189598
178,5.397106629770099e-05,1.6014575415632208,1.6358571321936908e-16,11.903728827025134
179,4.082076733334188e-05,1.6206517642911604,8.109941555039774e-17,12.124552779956048
180,3.0724045227493957e-05,1.6388650076198528,2.5329245534536146e-17,12.486111103026815
181,7.647810158406868e-05,1.5817859444281546,5.804495635474836e-16,11.52068572223152
182,3.1509682992414516e-05,1.6377000439943006,3.219877080306157e-17,12.414619072796086
183,3.161309939695338e-05,1.6343037530680629,2.8286894116877857e-17,12.437444356874039
184,6.39782794115266e-05,1.5921744674907041,3.25838059040765e-16,11.698156008545084
185,4.774966681181996e-05,1.60853879723422,8.440848084622867e-17,12.102604168251219
186,3.93217418916212e-05,1.6222538522439263,5.740768129311844e-17,12.228931987589021
187,6.527630966402701e-05,1.58879773930491,3.6056865702656173e-16,11.65394954101248
188,4.518220753133384e-05,1.6142619752766443,8.110987231398673e-17,12.124961269106734
189,6.282731870210946e-05,1.5931881905947214,3.1538931409303026e-16,11.706045558221831
190,7.669203771747701e-05,1.5800733416200359,4.847159047925611e-16,11.568768487813486
191,2.1849989078618206e-05,1.6595307996951907,7.389279235667087e-18,12.859863619190037
192,6.602931819263931e-05,1.5885989001238041,2.969942342569859e-16,11.718372822518177
193,4.0898006003806346e-05,1.6196393000994374,8.477182903143037e-17,12.108448515188684
194,8.134639619754137e-05,1.5780165451965535,9.776625760962565e-16,11.361313973810866
195,4.2141146804377e-05,1.6183549936108914,1.249951474127889e-16,11.991149207061426
196,5.7686766644632e-05,1.5988453876695663,2.5318455605238967e-16,11.776092672638242
197,4.0336559969952665e-05,1.621378740902143,6.410926874638518e-17,12.197524329729276
198,4.623316939739855e-05,1.6128018784857088,1.353644439189031e-16,11.966956582095918
199,0.00014322200182485275,1.539682792165677,5.917637787876018e-15,10.786615986171455
200,4.511306771068955e-05,1.614649573152623,1.623572800500856e-16,11.912016236597992
201,5.050921221729115e-05,1.6061272276229683,1.375831595400827e-16,11.958258436762662
202,8.304959501104022e-05,1.575866909198851,8.827506465823781e-16,11.38806839557401
203,4.6560380593110495e-05,1.6124205196555075,9.213631305753935e-17,12.085882483581372
204,4.144717790530812e-05,1.618088128454274,5.877746468581582e-17,12.219003670748407
205,8.141470815876076e-05,1.5754434012450664,8.756387714271724e-16,11.381625107523178
206,5.14411180725263e-05,1.6050865305565694,1.6728019590591403e-16,11.897166757360537
207,4.250949502637002e-05,1.6197222594966278,6.996872378395731e-17,12.182256646639871
208,7.488654869603242e-05,1.5818205925717093,5.425019894114513e-16,11.535747985490161
209,5.5518817912066695e-05,1.5995818129141874,1.8108808922990107e-16,11.87177823306547
210,5.519459770934388e-05,1.6010164774554805,1.8123892034572663e-16,11.87433620828142
211,4.1245041856668456e-05,1.620095027899282,1.4885723526639046e-16,11.936160832171936
212,5.509474991986893e-05,1.5998043558581647,2.4630506869112426e-16,11.774984936935198
213,5.2988974534101225e-05,1.6032685243097633,1.8392908885182913e-16,11.869416707257187
214,6.488335607380225e-05,1.5895114393065441,3.2769147855583864e-16,11.686832063862312
215,2.454442002075812e-05,1.6528997889122772,1.523257280024304e-17,12.641945197465247
216,7.374239852600048e-05,1.5808916064621792,5.584866539084806e-16,11.518089882396453
217,4.6191615246057936e-05,1.6128704422777345,1.0315459703985055e-16,12.051689474840714
218,4.594351530702927e-05,1.610799166145472,1.4210440699093926e-16,11.942145331613574
219,4.16232540662957e-05,1.6178366290388326,7.224876798178481e-17,12.156607046961653
220,9.502901605713785e-05,1.5644130759147628,1.3382220922969848e-15,11.24355995677297
221,5.7762507487202964e-05,1.5973980379480552,1.8552167413921953e-16,11.864570094488954
222,2.933970702827052e-05,1.6416631667046988,2.1614758978838057e-17,12.534229016075187
223,5.646696046223215e-05,1.599664719612377,1.7164189684670976e-16,11.890875456449521
224,2.2051844865259956e-05,1.6587295244693014,2.253791734492436e-17,12.514694387204145
225,3.793115280422121e-05,1.6255190602098324,6.564882137893714e-17,12.190326475673373
226,3.8329365955072274e-05,1.6257375962228309,8.231483648788709e-17,12.129806035891761
227,4.70576385101235e-05,1.6097119419133195,1.0936392992154825e-16,12.026145648948841
228,3.99875843209699e-05,1.621520872123268,8.307967173387348e-17,12.116016721741289
229,6.307186655636592e-05,1.591999799482881,3.338750956135065e-16,11.68286063793039
230,8.098845857613706e-05,1.5771104814058035,6.486293134760362e-16,11.481531648871623
231,3.9899079901897516e-05,1.6232153687757922,7.254684263638998e-17,12.168057132586
232,5.9495144540027386e-05,1.5952178986535728,3.1145711371925105e-16,11.700658387713702
233,5.372968737410976e-05,1.6012934627169113,1.9431659915286425e-16,11.847435277215482
234,4.861279846845538e-05,1.609281451314195,2.297565062487621e-16,11.802433188393024
235,8.794761295898327e-05,1.5705323434849285,9.410109788771132e-16,11.358829476663232
236,4.738452164635089e-05,1.6113776967051354,1.8321870585841803e-16,11.874651238480055
237,5.102443424360947e-05,1.6064231367222461,1.4063614446193766e-16,11.954460352791102
238,2.7301236929319654e-05,1.647086446300819,1.4213196640223678e-17,12.666668667239719
239,5.20980357073043e-05,1.604443310439912,1.3380437896573098e-16,11.966489395411372
240,5.425737190196254e-05,1.6024757095717628,1.4465259405546607e-16,11.945270832715323
241,6.427856568514166e-05,1.5918366043021983,2.76581083591724e-16,11.744430199833005
242,5.716100488148073e-05,1.59884075697807,2.8862911451268076e-16,11.733163230494938
243,4.642296153591013e-05,1.612508064512063,1.3382078307527707e-16,11.96989661509815
244,6.886226084717148e-05,1.5859353126417044,6.618557586242721e-16,11.469666289703582
245,4.401713997817626e-05,1.6144948785165325,7.866492629555723e-17,12.12981579299094
246,4.608103389937072e-05,1.6119921984705423,8.705934290535663e-17,12.09875580958942
247,5.809791451994001e-05,1.599007960808207,4.0345747471491604e-16,11.63510061593206
248,4.421412582023128e-05,1.615518519062395,7.55620074401698e-17,12.146224168027857
249,0.00011817345867367589,1.5545532088222964,2.121176435003515e-15,11.118637845253033
