,Exp parameter a,Exp parameter b,Poly parameter a,Poly parameter b
250,6.160914317756002e-05,1.5946831264873114,2.448947278822055e-16,11.786562339499142
251,4.228640834236503e-05,1.6185395521052897,7.578839909045501e-17,12.145781498645192
252,3.971066130638405e-05,1.6229837346909368,9.349985834016814e-17,12.08757318800508
253,5.958835828798243e-05,1.595163783792419,2.7083104439803194e-16,11.746510188258071
254,5.840759933854858e-05,1.596769772551581,2.0666757907681354e-16,11.832274035231421
255,5.5528118976179035e-05,1.6004859942222294,2.2677468059055353e-16,11.804839113628987
256,6.859293306502323e-05,1.5876160667497539,3.7315212667234254e-16,11.654731542341779
257,4.3749959324185503e-05,1.6158240527182348,9.182121390930513e-17,12.084778447551798
258,5.8645862005080724e-05,1.5954747597121623,2.500544629268523e-16,11.768855181449226
259,4.8818217657096894e-05,1.6090548907545732,1.4906566543985148e-16,11.937647096099681
260,5.2422123020076785e-05,1.6040242396480704,1.181371851226359e-16,12.006203485452716
261,4.544510929788278e-05,1.6138760909532501,9.65832895193059e-17,12.07170373860481
262,6.52249921097291e-05,1.590057986919491,3.47472501538501e-16,11.670916372628653
263,3.4883730091723065e-05,1.630835208890078,3.536254309985779e-17,12.384790523874472
264,4.141847372851216e-05,1.6197916971508075,7.506826001507899e-17,12.149624207260786
265,5.5659332157940276e-05,1.600353651522077,2.267354701753366e-16,11.804910512112656
266,7.873348404505223e-05,1.57644871309346,6.620714450591784e-16,11.46103077751286
267,3.9441767747680525e-05,1.623400192592427,5.769765416727992e-17,12.233718922682783
268,4.987353510974771e-05,1.6070348509363037,1.1670277352720524e-16,12.011176074806826
269,4.657069266908351e-05,1.612397015447368,6.961789796764039e-17,12.173764211859634
270,6.189984550082122e-05,1.5919068961467786,3.912170408697214e-16,11.629413247488628
271,4.0538495479999095e-05,1.6194163851217698,5.3980041471378384e-17,12.245397000214325
272,6.613472236689937e-05,1.5889947409315233,4.616503568768468e-16,11.58435308626349
273,5.06125133033786e-05,1.6060613653650653,1.8451537262908e-16,11.868672926742875
274,3.732745069295079e-05,1.6292912599568778,4.9703089663914394e-17,12.291063218587624
275,3.700642870493173e-05,1.6282298302497156,6.820716342091925e-17,12.18857668745295
276,3.3349957110652284e-05,1.63389587829828,2.4519091655890425e-17,12.498820458959926
277,3.496735182377855e-05,1.6309888464161224,5.087279857094153e-17,12.270465665113989
278,7.621963996344504e-05,1.5806601041677086,4.950447032616638e-16,11.562302158617968
279,7.942158458061057e-05,1.5776213473445968,8.663311992429236e-16,11.386223321432226
280,4.627432711861347e-05,1.6129939304771816,1.9744140770767377e-16,11.853745858897128
281,3.4938480467836886e-05,1.6296374560594342,5.113301101045728e-17,12.264606121289944
282,7.564798430967792e-05,1.5815871826657935,4.578533273910517e-16,11.591625284195288
283,6.514859874296659e-05,1.590147143723616,2.7137448824755846e-16,11.749773455650029
284,4.240916884852862e-05,1.6178337033392742,9.284859769762055e-17,12.08081011406648
285,4.881105826676332e-05,1.6095144790329659,2.5069319022137715e-16,11.77912118144468
286,8.467866813159606e-05,1.5737433076287686,1.0039502934352445e-15,11.341381052570796
287,4.37927090341314e-05,1.6169441029608123,9.15083516649991e-17,12.09212593902248
288,3.7478553502964995e-05,1.6253995870076439,4.623179907683186e-17,12.296654238489282
289,4.6079749258832024e-05,1.6125025388912202,1.3484337710498263e-16,11.967268329264698
290,3.8818420695072325e-05,1.6247094303948955,8.520596598682407e-17,12.11400444535002
291,4.1945907295216576e-05,1.6168517965580618,1.0971711589205361e-16,12.024939634036855
292,2.470329627812726e-05,1.6534490050378339,1.0293505335534984e-17,12.766759422926953
293,5.323724309840594e-05,1.6044107981227684,2.139984698532951e-16,11.829056735480663
294,4.165537367432814e-05,1.6191046859354112,7.956154260207861e-17,12.129861010635523
295,4.777817909326962e-05,1.6100425766870157,1.0099425366476035e-16,12.055034502572198
296,4.0927519859628764e-05,1.620932872356594,5.870329404834035e-17,12.22685887785201
297,4.8184675421707744e-05,1.6086830149672973,1.5351903612269183e-16,11.922559734115566
298,6.094685614097044e-05,1.5951352929313964,3.3530039106690915e-16,11.687696908238195
299,3.2700284505002756e-05,1.632365010202275,2.118237295398637e-17,12.52930798268153
300,2.826641412500606e-05,1.644179101554337,2.2660580245123755e-17,12.519891259801625
301,6.201431493410549e-05,1.5933114092439948,2.7448134052924947e-16,11.74673389905729
302,4.2596823433958636e-05,1.6183033702445861,7.232681564028508e-17,12.161496703196462
303,3.4406897617963725e-05,1.6313130863269019,6.688626928197826e-17,12.18362443317983
304,8.482332370574653e-05,1.5744392175251258,8.900576237738192e-16,11.385158648165088
305,7.14521045253969e-05,1.5859336334687835,4.025401414206259e-16,11.636242942869103
306,5.886925681731955e-05,1.5979508525572381,2.407500407781423e-16,11.792220750534852
307,9.100686072375131e-05,1.5684574598208751,1.128548693849286e-15,11.30365918586267
308,5.010110630421139e-05,1.6058696415755425,1.1823931248590937e-16,12.00224848891412
309,3.578980389156716e-05,1.6298773650464036,3.41128890684178e-17,12.398859723313763
310,7.198981482191805e-05,1.5826432077717902,5.102495446357501e-16,11.547966670892265
311,5.131493116749842e-05,1.6057980210509533,1.3121285355201252e-16,11.976397880122931
312,5.763314783069649e-05,1.5982943175962119,1.8081898534880331e-16,11.878216536735636
313,5.9722662515913544e-05,1.5959536836146058,2.1453951867163332e-16,11.822005959384114
314,4.66648541013383e-05,1.61263912688328,1.8604609265007704e-16,11.874357030608735
315,5.5984093068326806e-05,1.5993210227339032,1.7130883506287764e-16,11.888603028508896
316,2.4568659423982225e-05,1.653791757937903,1.5039680562335345e-17,12.65037624850629
317,7.489171410078343e-05,1.5818111423135348,4.408351866417573e-16,11.601773811171824
318,4.984471295924807e-05,1.607532809679866,2.2178006460376208e-16,11.81310936943919
319,6.448606861867414e-05,1.589095820070537,4.3705889065440326e-16,11.592416548409346
320,5.095952603831736e-05,1.6057558548756798,1.0615364364378537e-16,12.039858338166141
321,4.995610301532554e-05,1.6060546036048826,1.7051235401139185e-16,11.89067384393229
322,0.0001054792190746875,1.5604068999090939,2.0223588129034797e-15,11.12887001265608
323,3.686276525207537e-05,1.6275078856763154,5.2210260810457684e-17,12.262424225839368
324,3.5491855362100495e-05,1.6297472308449832,4.948575433147369e-17,12.278863470519354
325,6.135751681721802e-05,1.594350145450663,4.02756815268192e-16,11.630159298100807
326,6.454270626291427e-05,1.5922129199896073,4.2159387351676214e-16,11.620516502390274
327,4.0727575049122095e-05,1.621248140094841,5.597428676777944e-17,12.243312153459101
328,5.334617514611525e-05,1.6019193920448014,1.1567270929349087e-16,12.007776658471812
329,5.834424856967181e-05,1.597726161691163,2.0608961618542546e-16,11.83853940539666
330,4.231692464203357e-05,1.6180762078954352,9.018892366250579e-17,12.089697580303891
331,9.578618981939595e-05,1.566693913122632,2.3334482477415595e-15,11.0845396002278
332,6.520230200059425e-05,1.5900949698057945,3.4371803693330397e-16,11.674039160329357
333,3.9782865959672275e-05,1.6219237871179646,5.573153396322606e-17,12.23902785834025
334,5.387053248224487e-05,1.6023123738121694,1.703198679262539e-16,11.893202882992227
335,8.758400426154748e-05,1.571919837940123,4.139003704402838e-16,11.617455247384896
336,4.213055675483864e-05,1.6183680882983391,8.310218967301535e-17,12.115927572533565
337,3.0129916139978515e-05,1.6389405206497472,3.474760392583489e-17,12.381908874467626
338,6.342462504271489e-05,1.5916800676217535,3.0663637345287313e-16,11.708856101555739
339,3.217343847390847e-05,1.6357289136758306,2.941498064270066e-17,12.436736155835206
340,3.573445372017366e-05,1.6297387696597434,3.8439289348029475e-17,12.35952873289807
341,6.589710386794203e-05,1.5888953139158593,5.827759395247301e-16,11.50896799108341
342,6.112654155162975e-05,1.5936072412278512,4.292136569348989e-16,11.60660562934072
343,6.183520870386618e-05,1.5935123331914092,2.7452097227993448e-16,11.745679029090752
344,7.093617866564891e-05,1.5862027357930961,3.676672703523852e-16,11.661721368839153
345,4.547624620404483e-05,1.6124566474093607,1.3255708846998424e-16,11.969202781588592
346,4.919870423426228e-05,1.6078400376736486,1.3417954109201222e-16,11.965957862873438
347,5.924575814320267e-05,1.5954996362341776,2.8775418687588035e-16,11.728140832628924
348,5.4400450963177995e-05,1.6031254592059352,2.2480299552915915e-16,11.813024765558112
349,4.708101271552127e-05,1.6108431588538366,9.638068699967068e-17,12.069506077918959
350,6.627429170244418e-05,1.5890822097690993,3.8853076423440816e-16,11.637051056516611
351,0.00011184362389140178,1.5556100622671214,2.608337889485302e-15,11.04255124001429
352,5.628461303504104e-05,1.5998604606388505,1.4383203554893452e-16,11.944550861815515
353,5.7628276483390515e-05,1.5976492743484239,2.478028145854017e-16,11.777243288531281
354,2.6971466903476985e-05,1.6461773104652204,2.3630709027833258e-17,12.503402568311685
355,9.269738975807045e-05,1.5668483014285577,1.105676896059203e-15,11.30826308264841
356,5.6289357192502866e-05,1.5989641449270449,1.8345081468230735e-16,11.868013324704407
357,2.7614708654612066e-05,1.6458725266875969,2.2219880342420188e-17,12.52696560864024
358,5.7410084117138704e-05,1.5977973435374062,2.0691807796889975e-16,11.831964280188913
359,8.212684557508615e-05,1.576749141134055,6.781827602106021e-16,11.471104176645667
360,4.822725284681584e-05,1.609781936430215,8.789789281639589e-17,12.097952169322525
361,4.1815369960522706e-05,1.6188367032646935,9.821090833370903e-17,12.06428411903562
362,6.262119309973317e-05,1.5939025767313963,3.4362590932752874e-16,11.682075481168795
363,5.000441589850677e-05,1.6060897125257194,1.4507822123751638e-16,11.940392431454256
364,3.2604775414073684e-05,1.635387376827155,2.5484032703063377e-17,12.48552342545463
365,3.389955848100794e-05,1.6322936708587172,3.875975298324267e-17,12.352909606445792
366,4.033647257144142e-05,1.6215971036637509,7.516552512683049e-17,12.14923863076956
367,4.565770759014495e-05,1.6134960356206562,1.6072542254690585e-16,11.912962858924402
368,7.963503646403536e-05,1.5778096276074316,6.28500422130515e-16,11.490756385714576
369,8.235957047462955e-05,1.5754946544641029,5.89863629545748e-16,11.506403273890783
370,4.014681105524594e-05,1.6217738895981368,5.54416150591284e-17,12.243528711821455
371,7.011284273080736e-05,1.5841110384164845,4.783119361724808e-16,11.566205884658302
372,5.97552555084223e-05,1.5949868641982088,3.2917271025206683e-16,11.687297306662003
373,5.098055516781458e-05,1.606183956193462,1.3765487170315123e-16,11.959797803854599
374,5.770633891300746e-05,1.5972935991045178,1.698269561589579e-16,11.891240313007984
375,2.2011323547696132e-05,1.6602931374582066,9.706131473246786e-18,12.78088867464703
376,5.952345018233508e-05,1.595180525622212,3.75964520480091e-16,11.642523319934753
377,3.185776520953719e-05,1.636627834603249,3.398971703284906e-17,12.39687087193488
378,7.985936716150614e-05,1.5781641285329433,5.566377189279391e-16,11.531206990185638
379,4.859608933923193e-05,1.608158384536389,1.382352658575784e-16,11.955988909860025
380,5.969879682857139e-05,1.5968126067621997,3.8683705429110073e-16,11.643830724253348
381,8.91111474656952e-05,1.57153277469031,8.606379187590459e-16,11.397144497981571
382,3.98273992717084e-05,1.6233046638078223,7.258580780881315e-17,12.167844453627367
383,6.027132179810086e-05,1.5944036109100062,2.616590300610855e-16,11.755950528407539
384,6.22066231890319e-05,1.5938367117824743,2.911298489175302e-16,11.728435999112662
385,4.5123291161608375e-05,1.6146518606924636,1.0045398661332399e-16,12.061249482015228
386,5.403830519836184e-05,1.6021530018837082,2.2167726205531074e-16,11.811037974004648
387,6.0014001878618895e-05,1.5970883160475204,2.232165569222565e-16,11.817515650106543
388,4.146991874522128e-05,1.6180526621374518,8.119054388855041e-17,12.119716931241783
389,6.534768696129095e-05,1.5899439775447963,3.5525638923238084e-16,11.664186271658764
390,2.6744839668825406e-05,1.6482008701571351,1.0572240504813302e-17,12.757314224310448
391,4.6110087836840446e-05,1.61336048574923,1.6582633685085025e-16,11.905476550367894
392,3.4685984483156025e-05,1.6315161938553993,3.582353363996448e-17,12.380947517949608
393,6.484265201292183e-05,1.5895542207557143,3.036454091761553e-16,11.711479361144939
394,2.623398217713619e-05,1.649286096920745,1.2620707217215897e-17,12.70351588702988
395,4.825897786548773e-05,1.606689570389758,1.4389198901550997e-16,11.932216499516471
396,7.707026422060398e-05,1.580240648561848,4.2861300773460435e-16,11.610482584592319
397,8.230636500766868e-05,1.5755483469099028,4.695417362988199e-16,11.579179971175108
398,4.648605703668665e-05,1.6124942548085426,1.6600902611186642e-16,11.905081115856774
399,3.324454832765725e-05,1.6334777949862307,5.480297292942736e-17,12.245112587089352
400,8.49723320802572e-05,1.573669641803617,6.858795722952728e-16,11.460607379697649
401,6.90323887755523e-05,1.5876379335105235,3.9955028438758125e-16,11.634013598802994
402,5.4110126158933074e-05,1.604261613082994,3.4759716950231045e-16,11.684712210181715
403,3.0307709126037763e-05,1.6389620233477422,3.4256448634293765e-17,12.388445244932882
404,3.78235935755864e-05,1.6248896703083717,6.477866502708107e-17,12.19398038028794
405,4.0612026071600604e-05,1.6216798066134595,7.617011715356342e-17,12.152098335910523
406,4.9149794841036495e-05,1.6086478100686343,1.4725985563169073e-16,11.941374894200635
407,6.277705801465334e-05,1.5923894253748403,3.4557654522663054e-16,11.672594430367099
408,6.744480389392169e-05,1.5860232993587609,4.3133781391090255e-16,11.595840216884426
409,4.495261731469732e-05,1.6141463074334386,1.4338765466827028e-16,11.94798327162016
410,3.054453584805467e-05,1.6394694604508369,2.565866758308034e-17,12.483442203424147
411,6.491076853352081e-05,1.5900101527644237,3.0007774984654155e-16,11.715143957799683
412,6.308171252582799e-05,1.5913929583813569,3.3884942521614126e-16,11.675965689863006
413,3.9817284956539615e-05,1.620793053633451,6.599031490550225e-17,12.1844068304772
414,3.590034450511001e-05,1.6294008567420475,5.2633309629066096e-17,12.261989225183243
415,5.869589861956774e-05,1.5972842429316845,2.685454496819877e-16,11.757383652680119
416,4.544915456754388e-05,1.6138700845184575,1.0105682712272955e-16,12.057512193951425
417,5.168066760075554e-05,1.6048162372669659,1.867261425147551e-16,11.864829785909933
418,6.900817556842697e-05,1.5876600257774247,4.296782259034616e-16,11.611995323803512
419,2.913896583760293e-05,1.6420502772118033,2.6942354243988435e-17,12.466882516984697
420,4.171557948876798e-05,1.6198655384960583,1.4755900795675193e-16,11.943346911698882
421,5.4308366804453994e-05,1.6018089471256638,1.8064715611157008e-16,11.874659693939066
422,4.653167425283657e-05,1.6123615623189542,2.1355923666405657e-16,11.828052381575617
423,4.994033495601401e-05,1.6056447854096147,1.433013676224021e-16,11.940098349135951
424,7.776447598342251e-05,1.5808048306704545,4.648716504642819e-16,11.591816461521375
425,3.6186610335855724e-05,1.6283516825675897,6.962339996709511e-17,12.171844309132211
426,4.673503809360605e-05,1.6125555114864674,1.8869113168210242e-16,11.870019763133769
427,7.115054794846629e-05,1.585301903716984,4.565065816944537e-16,11.592525848908735
428,7.200373857511052e-05,1.582638122583512,5.323339326876058e-16,11.535753821515755
429,5.648943327297904e-05,1.5988663313894267,1.6117937245861175e-16,11.908491967947157
430,5.882776544522443e-05,1.5980020328128843,2.681003840075393e-16,11.759065026188637
431,4.009843266860155e-05,1.6217235101424048,6.911395439733308e-17,12.174747506142921
432,3.548426241716313e-05,1.6272157120330915,5.335943365643868e-17,12.244844097790065
433,3.233794791085574e-05,1.6353848646614733,2.916824190906356e-17,12.442697696014875
434,5.664469416172336e-05,1.599629554065376,1.3553991221860313e-16,11.966000932093266
435,4.196276600862946e-05,1.6172432584788152,6.29164055931177e-17,12.197393131224544
436,8.521230284930557e-05,1.5735444261397629,8.051611483071398e-16,11.415595818219117
437,4.181204591722649e-05,1.6167834854362975,5.0190801754791945e-17,12.262440012091247
438,3.875292514498624e-05,1.623405132727373,7.364632515787244e-17,12.151655261622182
439,6.77148384125007e-05,1.5877628901209857,4.0283578055118636e-16,11.626066182013346
440,7.710322545137439e-05,1.5793208055186738,7.181885202964038e-16,11.444914342745506
441,7.032439027009445e-05,1.5854049569676607,7.934094260465446e-16,11.414167280235233
442,9.179061706898699e-05,1.5691796508029188,8.718550966450927e-16,11.389939898089324
443,5.8136228099522845e-05,1.598515972599306,4.152157896555914e-16,11.62321804990188
444,3.0104358557135106e-05,1.6386725510217734,3.181260912305221e-17,12.410102561009808
445,3.907876048134409e-05,1.6234479722001482,4.620152008496648e-17,12.29951400511436
446,2.6527087400516426e-05,1.6479329617819642,1.703893769005777e-17,12.607626185938898
447,6.48275015350221e-05,1.5895688231774323,4.112426332954663e-16,11.615868559297269
448,6.913119085233303e-05,1.5875556667250617,3.6638457683145775e-16,11.660854827150615
449,3.785968253107529e-05,1.626361316481853,3.7618951327822496e-17,12.368965123479029
450,4.781998788145867e-05,1.6106350953549042,1.8801671427449655e-16,11.866408049488655
451,4.971633061862843e-05,1.6079879826482402,1.3272797871922502e-16,11.972436474147798
452,5.407291440792074e-05,1.6013351052459366,1.844012370940343e-16,11.865134645662692
453,4.22634631948915e-05,1.6168268212329817,9.059408117542208e-17,12.084786211666142
454,5.209153862777357e-05,1.604286548263255,1.6965632934904132e-16,11.894476961161672
455,6.792414398197983e-05,1.586551688199009,7.788253772350467e-16,11.416656373897695
456,3.2389103954573524e-05,1.6336926563119978,2.977886111327973e-17,12.428636088365693
457,3.077053855245677e-05,1.6381695253565776,3.173853825309147e-17,12.413493380725413
458,6.381473315983113e-05,1.591233186532574,2.2047646383657197e-16,11.8119965813421
459,5.8859602388726296e-05,1.596132524126365,2.581851186263943e-16,11.761066737174588
460,5.6328693736054625e-05,1.599012064180474,1.5726954063924478e-16,11.915862807224585
461,5.6781136525496424e-05,1.5993460042541645,1.4732344312100668e-16,11.940242717460023
462,6.130450102531853e-05,1.5940180544273799,2.587092849333422e-16,11.763835364151873
463,5.113036643712345e-05,1.607748611618739,1.435124043692558e-16,11.957579998199435
464,5.6323184418068716e-05,1.5990261853096825,2.4971292688068585e-16,11.774387101426328
465,3.108539302303853e-05,1.6398544887650326,2.2385153772669202e-17,12.532006387345518
466,6.39315732492007e-05,1.5922254873507047,4.626891974702238e-16,11.588466340579998
467,0.00010018519966119586,1.5637389009041485,9.731035194481345e-16,11.35275525776433
468,0.00011230642812161633,1.5567830908177158,2.06775667025157e-15,11.123523964254673
469,4.2399664916180544e-05,1.6171878504630208,7.408884488009826e-17,12.150157914329156
470,5.157040073688203e-05,1.604938202169137,1.2810600027375547e-16,11.97960780660378
471,5.368092213953466e-05,1.601577002016617,1.6768203844249881e-16,11.895124166654568
472,4.406507274419044e-05,1.6144145510126848,1.0328590127076363e-16,12.046240110122199
473,5.51332030109141e-05,1.5997599994432998,1.676356114314318e-16,11.89515766202203
474,2.8629693168654288e-05,1.643219217660232,1.568476854442746e-17,12.632774423839692
475,8.122331462864858e-05,1.576229504270869,7.164103399223194e-16,11.445669095480298
476,5.131082626935618e-05,1.6049769324158405,1.533374431062316e-16,11.92240941057662
477,5.6030116810768575e-05,1.598546612604031,2.0612128193066535e-16,11.827498808980181
478,4.406228920561254e-05,1.6151596813471059,8.694015417480978e-17,12.101292848919002
479,7.148939686724414e-05,1.5846364518929714,4.564568770028486e-16,11.588145778004218
480,6.436705727606837e-05,1.5910387161077217,3.999010738414125e-16,11.631533343344472
481,7.47792329219571e-05,1.5818805593788934,4.794127947230827e-16,11.573257605281015
482,5.472450339476795e-05,1.6028195881967457,1.9069581794450666e-16,11.866719617746185
483,3.598427852034068e-05,1.6270510935795275,7.74140284124655e-17,12.134771101993465
484,5.1194322526364236e-05,1.6051162233834801,1.4388440407112674e-16,11.942849017687422
485,3.771922222987616e-05,1.6261049512130519,4.664826261440909e-17,12.298552455004028
486,6.359044238241211e-05,1.5908415021760283,2.849036359737879e-16,11.729263734330289
487,6.252152711302095e-05,1.5935365491064128,3.3393587558232776e-16,11.686738744273498
488,5.630868862494432e-05,1.598939776653255,1.6192482919407038e-16,11.90700113986486
489,3.2247902689719805e-05,1.636370039885328,2.7108021516079425e-17,12.468623017416576
490,5.243935263982343e-05,1.602723746278931,1.9122438749940515e-16,11.851784784059419
491,6.080532393837583e-05,1.5952872212878275,3.172044910440975e-16,11.70423402596407
492,2.7769511774867708e-05,1.6458008176204015,2.243440432681695e-17,12.527236135875683
493,5.960246300400007e-05,1.5951433622886304,3.207857673426372e-16,11.69499315934263
494,5.096773224572712e-05,1.605734328167714,1.53343869141143e-16,11.925076857000022
495,5.200493086278316e-05,1.6043820474804178,1.6987870930469336e-16,11.89398214564153
496,5.0318877824262114e-05,1.607139219898744,1.358223376265075e-16,11.963933369143888
497,6.638176129586065e-05,1.5901126023707848,3.4185538015368735e-16,11.683664854293056
498,5.3268273205607855e-05,1.6017787717316956,1.7145155154212288e-16,11.88502264411909
499,3.0896848186620206e-05,1.6388893892140028,1.8802345700833675e-17,12.58018374480207
