,Exp parameter a,Exp parameter b,Poly parameter a,Poly parameter b
500,4.950887803575738e-05,1.608224665311008,1.8342354176736524e-16,11.87426882577256
501,4.4520906487438797e-05,1.6157072253375109,2.299367185112045e-16,11.80575698585153
502,3.653657071571076e-05,1.6272344175650675,7.084764081587636e-17,12.16359252896109
503,4.573388347648769e-05,1.6120852258338927,1.0083729928596257e-16,12.053035916423596
504,6.47105695681788e-05,1.590398366572747,3.414242963218042e-16,11.676114848802172
505,4.30526587039444e-05,1.6156547741047904,9.019560639750939e-17,12.085569686525105
506,5.633036249543175e-05,1.59981526890737,1.1869080469634763e-16,12.006561972322743
507,4.397117413289946e-05,1.6152988845466987,9.665102509075552e-17,12.0686542114845
508,4.335515453360919e-05,1.6170566104842399,7.038120677218034e-17,12.170838425792681
509,6.300935745740776e-05,1.593019643086883,2.9010763599017547e-16,11.731626923667136
510,5.303611214308494e-05,1.6046304700019116,2.363169705062887e-16,11.798071594021394
511,3.231165387926056e-05,1.6357761451719943,2.5900326274307136e-17,12.480456164673797
512,2.8218692801302068e-05,1.6448335391236866,1.6725896781022374e-17,12.618065498914802
513,5.964819813932905e-05,1.5951048299613506,5.16678361469633e-16,11.545069272035107
514,3.6230700045439054e-05,1.628281436266393,5.0375967291602107e-17,12.271742284478478
515,4.4180182010862295e-05,1.6159168771292725,9.023549071494686e-17,12.093806725340983
516,6.195972264908052e-05,1.5933881355615924,2.8162760734310044e-16,11.737463872650551
517,2.773743422616325e-05,1.6436398680371564,2.823209268025103e-17,12.445857196805719
518,9.200633031065254e-05,1.5690296364708203,9.429690485558138e-16,11.364549592011599
519,3.753035164548222e-05,1.6261823322309064,4.111136977619556e-17,12.337600524803293
520,6.90691430747193e-05,1.586470676076242,4.631816641859235e-16,11.584669300905261
521,3.481935285392313e-05,1.6312612385265792,3.260673254558442e-17,12.410594693883013
522,5.093153494834731e-05,1.6063921976610471,1.166228279472117e-16,12.012118220579396
523,9.261352815754557e-05,1.5697388224905597,1.3103852485463266e-15,11.26925414129255
524,5.5678508754199736e-05,1.6001063965349716,2.49813311644189e-16,11.774801892226606
525,5.567258104447681e-05,1.6009224937375521,1.6882091492129807e-16,11.899898365276385
526,7.644632778398425e-05,1.579891415450213,3.9101549085927415e-16,11.632826647907223
527,3.50785897181112e-05,1.628871810751677,6.452079466767738e-17,12.19173858905333
528,4.5692669246488226e-05,1.6121390223326797,9.506174447527131e-17,12.070660221701019
529,4.612160154260369e-05,1.612750558113316,1.0540247294078707e-16,12.042853437917074
530,2.8508331708116553e-05,1.643592060318127,1.874452951214165e-17,12.578780550902593
531,5.6191634940872724e-05,1.5990618449847103,1.774746525233132e-16,11.877451224323067
532,4.4770656647738964e-05,1.6142186991655505,9.643338927645587e-17,12.069710270826818
533,5.180504033702914e-05,1.604094004813729,1.3637947500404141e-16,11.96014675484912
534,4.50693673178575e-05,1.611947449637657,1.1183496213876857e-16,12.01732687315598
535,3.327694832156585e-05,1.63340995123681,5.490825959727553e-17,12.24453041041943
536,4.089926173066793e-05,1.6201874211340588,9.595525609384277e-17,12.070903757690303
537,5.3040296344703693e-05,1.6019880814838903,1.5849699088351853e-16,11.90887980853904
538,4.405629286985245e-05,1.6151831430100083,7.966832034921999e-17,12.12939053451555
539,5.1034980238261885e-05,1.605367942166716,1.4131846432614424e-16,11.949091776545629
540,3.048970985403399e-05,1.639582068029884,2.7243160841175e-17,12.467071591364402
541,5.9728039156134255e-05,1.5963356531550696,3.108542906461503e-16,11.708103660355846
542,4.610338553763202e-05,1.612467031075242,9.96606642142435e-17,12.059842972234947
543,5.0513966257677104e-05,1.6061779601734534,1.2520470083656545e-16,11.987195093924583
544,3.5906513137234464e-05,1.62882563537373,6.952828038333218e-17,12.17226655657214
545,7.548521333425633e-05,1.5812537189319702,5.678423279560745e-16,11.519998657912765
546,4.729430114425877e-05,1.6101873912499545,1.1519746921219793e-16,12.01184464004291
547,7.054323586065962e-05,1.5861886540239405,4.901306849520112e-16,11.56976412972881
548,5.671120708961479e-05,1.5986099859654679,1.88951159249931e-16,11.860061559178575
549,4.698380949813424e-05,1.6114040272986356,1.1765963287659297e-16,12.009171366260489
550,3.1600022896285944e-05,1.6371583653648434,3.551345647371828e-17,12.383543146657303
551,6.140710168522319e-05,1.5939165257537609,2.4732259118499e-16,11.777879422878868
552,4.699404496241205e-05,1.612670226254906,2.1830584893936705e-16,11.825791992135237
553,3.8865377712535594e-05,1.6236043253976704,7.510952550780722e-17,12.147959731319133
554,5.406341399966105e-05,1.6029848397597048,1.7166643827775272e-16,11.894007347186289
555,9.135485726894613e-05,1.5684012919907464,1.2663398351523085e-15,11.269061401859972
556,7.957492154712083e-05,1.575748728825018,7.063165116310874e-16,11.444302889881328
557,5.491443802797798e-05,1.601209502192928,1.1645809030347023e-16,12.010682246599117
558,5.979079657058701e-05,1.59493545748943,2.289238082016129e-16,11.797345536767352
559,6.724645196282512e-05,1.588274998166087,4.913607784573946e-16,11.565839477230838
560,2.5922885866324933e-05,1.650284869519434,1.5151297851258666e-17,12.646373895730903
561,8.235467499924014e-05,1.5762836051354556,5.759160707187586e-16,11.520701461244244
562,4.850001231555776e-05,1.609444184008635,1.4837791873032296e-16,11.938012835324116
563,3.592278727290029e-05,1.6295476060750322,8.319972765409806e-17,12.123064392947981
564,8.501281856613742e-05,1.5756000831671984,8.62103332472273e-16,11.400861941095172
565,7.207710538374082e-05,1.5860854236792006,5.681764697639337e-16,11.530870921531914
566,5.368597756931426e-05,1.603917960960022,1.8871038500008228e-16,11.869938960955551
567,7.842084626479129e-05,1.580768433144198,5.738974580749298e-16,11.528616173403861
568,4.851171888528211e-05,1.6066942270744606,1.7794890939936324e-16,11.869482086965945
569,5.087810992795698e-05,1.6058430743149237,1.333183729389818e-16,11.967536675132578
570,3.781086934490609e-05,1.6248874225512095,7.085050382882946e-17,12.164461313813945
571,4.694387523768277e-05,1.6117997474487988,1.3475620500637307e-16,11.968311997211458
572,3.7643352000785106e-05,1.6259765605115835,6.428532742645453e-17,12.196851757764307
573,6.62017758696142e-05,1.5889596362917193,3.95331288276155e-16,11.631717176680468
574,4.505786548335126e-05,1.6127031862395607,1.0947362691348905e-16,12.026862094438457
575,6.846505944000511e-05,1.5863128981905206,4.455661744075275e-16,11.591468219703984
576,7.396136643379638e-05,1.5801827132767172,6.135993749439854e-16,11.484200184956535
577,3.3249573999158595e-05,1.6334740534088825,3.7995870565173145e-17,12.358242442015126
578,4.376512248095006e-05,1.6160513225080835,9.835531072501188e-17,12.063851872710984
579,4.34543342413765e-05,1.615253669759538,7.923899747698701e-17,12.127521366266137
580,7.371644381710248e-05,1.5826442199154722,6.355960259516589e-16,11.487358248191413
581,2.448899017452091e-05,1.6528840654294428,1.523864804036824e-17,12.638452817000143
582,5.714265278367741e-05,1.5989883065454764,2.7973092228676685e-16,11.742711789534951
583,4.929709423305916e-05,1.6093694244940708,1.405341421208509e-16,11.959334000825038
584,3.646683642706498e-05,1.624985319102546,4.543143753189532e-17,12.291960934549024
585,5.689492059944343e-05,1.5989849769448254,2.139028407761373e-16,11.822813979838884
586,3.415480118951455e-05,1.628589796358347,4.7160354572353446e-17,12.277422360740275
587,3.4273043472455143e-05,1.6318894756887237,3.17075503548861e-17,12.417961128547176
588,4.012827438108706e-05,1.622980843788689,5.90094145590146e-17,12.231190187407265
589,6.862781413062012e-05,1.586176929400338,4.240917221955398e-16,11.606997809732547
590,3.764556381629639e-05,1.6251943509144438,4.7951332169855254e-17,12.28562427140696
591,7.63859888242154e-05,1.5799884717838617,6.480044627905819e-16,11.478426270777618
592,5.5413595545147566e-05,1.5998992038300166,1.600796259513506e-16,11.9098435323167
593,5.970992771498563e-05,1.5950121638132715,3.162040230681821e-16,11.699238021692054
594,5.278839288782623e-05,1.6039777874649332,1.8091573899411246e-16,11.876971440884972
595,4.702708146937169e-05,1.612623660061871,2.3967585622502155e-16,11.793650585277646
596,3.707455993950293e-05,1.6260831034809893,5.618515120460684e-17,12.236105884064273
597,3.865035797958631e-05,1.6243883475283472,4.4379382855689986e-17,12.313622686385315
598,3.9007387805573835e-05,1.6215625328791146,8.322975540498409e-17,12.110486438496991
599,3.644267004051875e-05,1.627927930204513,6.612608485517518e-17,12.186677023965785
600,5.244530522210577e-05,1.6044901317262186,2.096748842101292e-16,11.830567237715513
601,6.499993093319471e-05,1.5918032664545647,4.070765526885823e-16,11.632405418892176
602,3.492854173490152e-05,1.6291475501021822,6.277718052927222e-17,12.20005697463148
603,5.679462715888025e-05,1.5984352267998667,1.9621595896723343e-16,11.848078947298745
604,4.500857412170413e-05,1.6130481834920098,9.976086968567001e-17,12.055815106564296
605,4.043596146867805e-05,1.6219287713838,1.0612755416559297e-16,12.047166256945275
606,7.904119389752067e-05,1.5764951917455756,8.083319206055922e-16,11.40448864226164
607,2.857787989524828e-05,1.6437077719702986,1.8074677537015618e-17,12.589941729987913
608,4.591285723251113e-05,1.6118147707585653,8.687724304056127e-17,12.099336190352005
609,6.782718469138118e-05,1.5876160299969202,3.5554687741516486e-16,11.663935954882163
610,4.265559964913155e-05,1.6176839064787776,9.835570564212992e-17,12.063796059259857
611,3.758749971948018e-05,1.6266380204567716,4.8821662849367e-17,12.286985674202697
612,4.5712569800997725e-05,1.6114995167261563,1.471015136470992e-16,11.935015533111255
613,4.442457169808232e-05,1.615602623275216,1.0591852278148248e-16,12.043335557895261
614,5.710031050049246e-05,1.598901171771429,1.633449309174134e-16,11.906252249196314
615,2.482762826949073e-05,1.6512304422319202,1.1953655640914785e-17,12.711686696480683
616,4.439702869712007e-05,1.6135768402197186,1.175569185995644e-16,12.004157330211001
617,8.42344487585357e-05,1.575089702349928,6.470104137012962e-16,11.486048699272487
618,7.56681140599026e-05,1.5805915294362547,6.239708978514398e-16,11.489853081045112
619,5.6245327517870864e-05,1.599901905785666,1.2765790008193743e-16,11.984711412768775
620,6.491206893404023e-05,1.591260184994123,3.477846596841247e-16,11.676068363405193
621,7.249093374069122e-05,1.5829378059325059,5.185454014063151e-16,11.54547402227854
622,3.57208421229888e-05,1.6270225950571056,5.4800507881204385e-17,12.236739797849623
623,5.099846890561141e-05,1.6055354349895363,1.3036547183306382e-16,11.974309897499552
624,4.5963739164700625e-05,1.6106720825556995,1.0541656483855455e-16,12.032848994973392
625,4.9749189749560514e-05,1.6079312014965002,1.1726131034670554e-16,12.010308743307633
626,4.9230156809764495e-05,1.6079044364162267,1.0047623221172546e-16,12.056367960102762
627,3.784765375782858e-05,1.6259027704910638,5.342269276181185e-17,12.257412891653075
628,3.671209431965958e-05,1.6277421989615772,4.643095689291831e-17,12.300407360885401
629,3.7464074185501674e-05,1.6264949160098252,3.8204161928270476e-17,12.361398535138505
630,8.271658198289875e-05,1.5770904167778272,9.59475702911178e-16,11.367189214423888
631,2.094909833900155e-05,1.6616512672360961,6.141427028750297e-18,12.911794631727389
632,4.597222942296099e-05,1.6117730925871978,1.1595889514690364e-16,12.009830715140197
633,4.801926655078724e-05,1.6091238403028292,1.5193734259895887e-16,11.926304755892488
634,8.515903114510162e-05,1.5754149582709507,1.2050321731174379e-15,11.29732043875265
635,4.278808450652106e-05,1.6165422795556375,6.745141126412069e-17,12.17825596092689
636,4.6183264879787065e-05,1.612880679058759,1.2547204800605764e-16,11.993724994017612
637,8.289818049569022e-05,1.5760049954870525,5.594469835394399e-16,11.529500693505724
638,7.222416666028974e-05,1.5820788359500437,5.884254069197542e-16,11.499696692238103
639,7.079006214051278e-05,1.5855477383311234,3.3966752749139664e-16,11.682448114035651
640,2.9640296879167172e-05,1.639987219503197,2.9345988434493016e-17,12.433122516527874
641,3.3216904461817225e-05,1.6317248533847497,3.702365915876156e-17,12.356347346515577
642,2.2320348562804108e-05,1.6572210001305694,1.1568817112305897e-17,12.71819250591534
643,8.585307959244638e-05,1.5730789096242936,8.004841874395627e-16,11.413735449077194
644,4.1237234888737365e-05,1.6200481799114987,7.091891633297007e-17,12.166559782157037
645,5.639179462585214e-05,1.5997418639033365,1.1859113508102231e-16,12.006579618476735
646,5.773261642669248e-05,1.5981811028989068,2.0228331743899975e-16,11.840532391410306
647,5.989008994967681e-05,1.59616782145022,2.7914762559934643e-16,11.744951399132788
648,3.2133784796599837e-05,1.6334127882543474,4.185625450171918e-17,12.318534930144551
649,3.17263509753917e-05,1.6354930268641035,3.602304456351298e-17,12.370923059735105
650,3.8900497451109314e-05,1.6231363453082541,7.731669750229149e-17,12.136885548876307
651,5.0950664257017784e-05,1.6057567298866446,1.0953467781286572e-16,12.030013573561519
652,5.196034805535289e-05,1.6040539360967325,1.528989161619799e-16,11.92431206862102
653,7.328316549211355e-05,1.5841209345732563,4.289909170229316e-16,11.613023250164133
654,5.158900585979415e-05,1.6054751539171244,1.0897766588045669e-16,12.032708884885324
655,2.6834641203097163e-05,1.6484015547867492,2.0576894742213264e-17,12.555368634565639
656,4.6955606590592995e-05,1.611088369373491,1.0411205011777831e-16,12.045274794588295
657,4.9081272803441376e-05,1.6067156095058694,1.5298192254365876e-16,11.919784359240111
658,1.9649029152901106e-05,1.6661820548228168,8.667252211512318e-18,12.809224551921034
659,4.342316106089014e-05,1.6151351340413984,1.3223102643120645e-16,11.967155824565907
660,7.352016874957452e-05,1.5830295328368307,4.696426584477871e-16,11.579126710513037
661,4.514445037567721e-05,1.6128108725008248,1.0684987214787044e-16,12.033446641222781
662,6.311498718845853e-05,1.592913307413411,3.5747408457103743e-16,11.666801126250903
663,5.283390365745769e-05,1.602826549115931,1.0906630597407164e-16,12.026997201679023
664,5.281856864288642e-05,1.6022896682862215,2.1797792579602763e-16,11.811189760968773
665,5.365956160001793e-05,1.6022944718820455,1.6384579859524384e-16,11.903422270985175
666,5.294332213270055e-05,1.6033297985299162,2.106468611509414e-16,11.827244181809874
667,3.5242202688218435e-05,1.6296873882666676,3.5452729593380965e-17,12.379995042184419
668,4.5604029625237816e-05,1.613750851834941,6.717408134179144e-17,12.183108331825679
669,4.136732963768904e-05,1.6187392943339922,8.358966715613693e-17,12.113155266283684
670,2.3425316468473873e-05,1.655056356596749,2.0391379017533044e-17,12.547859220034752
671,6.731838801896492e-05,1.5879685552359621,4.469735396295887e-16,11.591808894731912
672,9.26166589104648e-05,1.5672431936232591,1.4905778382213398e-15,11.217155983616976
673,3.099730572168265e-05,1.635586175075986,2.3605963694231237e-17,12.494483680321537
674,5.666310603510823e-05,1.5986704767015854,1.955172963608099e-16,11.85041569855639
675,5.876163154281561e-05,1.5972054811235454,2.2999256873115214e-16,11.802108367400251
676,4.8242244603224594e-05,1.610309111899295,1.1036409409223411e-16,12.030437245477515
677,7.896549028271951e-05,1.5790511705733223,6.41889909751942e-16,11.488463999497071
678,3.655547325283506e-05,1.6279771014427065,5.2980351912661044e-17,12.258162716286279
679,3.650887101343347e-05,1.6273664458440633,5.670740786050285e-17,12.233301092857346
680,6.20147264074073e-05,1.5933405421155924,3.4378817661443544e-16,11.678579964129767
681,3.6150923820206034e-05,1.6284159972688528,4.554277878728053e-17,12.304049743864198
682,3.4909416789192244e-05,1.6307839656929706,2.397908944336856e-17,12.502742649183347
683,4.898358419984652e-05,1.6107619322955335,1.0096302008623186e-16,12.067670691257263
684,4.754281239769941e-05,1.6111488381352947,1.8608945175518328e-16,11.869902006677876
685,3.607000681570392e-05,1.6287716647175838,4.648037957357076e-17,12.297710653825106
686,5.843779898234266e-05,1.5974685322663313,2.5507360278642786e-16,11.769193486406039
687,4.7923990428054195e-05,1.6107154603117244,1.5587290422671634e-16,11.924176907970377
688,5.7938541647567605e-05,1.5982411154870608,2.0666837776576328e-16,11.838056744506503
689,4.746700324967428e-05,1.6112500504996137,1.212591157344878e-16,12.002640932763825
690,6.322338327721627e-05,1.5910025508122136,3.2516670856777305e-16,11.687611692131213
691,3.478857764252118e-05,1.6299290277413983,4.541144754929907e-17,12.302214949074369
692,5.470857422785464e-05,1.6015521557501968,1.4087003842767218e-16,11.954344871171543
693,4.064222867089689e-05,1.620025537816404,5.902797931744086e-17,12.220389281569169
694,4.671542609222358e-05,1.61077309702486,1.239703178874721e-16,11.989654250677631
695,5.818946244569638e-05,1.597002916470143,1.961779932275969e-16,11.848100637953394
696,5.9539997977125906e-05,1.597774627149848,2.3685219184373507e-16,11.79974519280131
697,3.646736348789539e-05,1.6257741526200273,5.370509942637455e-17,12.242906646424217
698,4.601766473472591e-05,1.613127125640782,1.1254998534011958e-16,12.025264832026096
699,5.9594330759813885e-05,1.5961293797704943,2.1816957010953773e-16,11.81643023127208
700,6.476723979663315e-05,1.591421590432035,3.9652093289458715e-16,11.636311973046759
701,4.2695071430796686e-05,1.6173356832590586,9.729575386464451e-17,12.066604218494831
702,2.4839409071139078e-05,1.6535369662433688,1.0272567620988703e-17,12.769622682512818
703,3.844375202358419e-05,1.6247084089783543,7.297274719305514e-17,12.157693871401534
704,5.662600633484994e-05,1.5996514719706445,1.4141250717536708e-16,11.952889091778161
705,3.486199482624857e-05,1.6311872594100572,4.0440233775199476e-17,12.342793666028228
706,6.323143160883119e-05,1.5919570077942549,3.5566935029322674e-16,11.663805641509498
707,4.8306014707984655e-05,1.6105749506035745,8.798020865172807e-17,12.104073181507374
708,6.54273198508915e-05,1.5886527467778442,3.5439128036837353e-16,11.661478063572304
709,4.6513344379853193e-05,1.6107970058217478,1.145238271899704e-16,12.013101144638313
710,5.983538401770014e-05,1.596687035492276,2.520320885116347e-16,11.777841291790537
711,4.605795606680463e-05,1.610979243127151,8.031154336208234e-17,12.119611224323307
712,2.89577912724614e-05,1.6426043478754895,1.5713032955087493e-17,12.633851046448399
713,4.7350555140161155e-05,1.609972811441922,1.242054667508779e-16,11.989662789053
714,5.2424857041227685e-05,1.6029902657972146,1.4651608684625248e-16,11.937186552720505
715,3.133230269673315e-05,1.6353653210966985,3.726355924542279e-17,12.354291106144956
716,8.267379749072207e-05,1.576748148883398,6.307653858866506e-16,11.49385594247633
717,4.045106744529548e-05,1.6215973181624084,6.516789843601386e-17,12.192661929192582
718,3.685469774896177e-05,1.6250511235899168,4.961635076435199e-17,12.267495244070233
719,5.948472488208681e-05,1.5970445274635565,3.8731996269183816e-16,11.64523097219535
720,6.483212410758444e-05,1.5897200345760438,4.0705633032959552e-16,11.619444425840811
721,8.475844006025205e-05,1.57471211884535,7.816247352348042e-16,11.428346049036463
722,3.0220048587476966e-05,1.6409458796460257,2.3142165038063802e-17,12.52124862447863
723,0.00011355521813174606,1.553713099058468,2.804527329978978e-15,11.01836585746014
724,7.03602509837647e-05,1.5865777665003682,6.032936365995173e-16,11.508966039562665
725,2.8846193215292576e-05,1.6433300072797856,1.4541986486929823e-17,12.660502854861988
726,6.540133559539503e-05,1.5922272056157663,3.389522092940369e-16,11.692208857769856
727,4.3155903338974006e-05,1.6161272507994655,7.147471424505875e-17,12.160694052683539
728,5.543375423313705e-05,1.5999728037726704,1.5127938209838958e-16,11.927669435899588
729,5.0841073219465806e-05,1.605895531630415,1.179431923284714e-16,12.006741647047875
730,4.147906074928704e-05,1.6180325673779223,8.005612944835081e-17,12.124287246916992
731,5.9900239126739866e-05,1.594506819262446,2.316348906941332e-16,11.793576128872246
732,4.9674866717414383e-05,1.6080386050022768,8.428374203550695e-17,12.112294639568063
733,7.210313597622568e-05,1.5841467364699275,4.30415142576395e-16,11.609110241387498
734,9.408753808363248e-05,1.5666948125460463,1.1217948844722816e-15,11.305969383185584
735,7.264213162119967e-05,1.5828044799095262,4.463046265532218e-16,11.591514053933224
736,5.6305884537337334e-05,1.599838324179474,2.2195718730011155e-16,11.81273135243373
737,5.082932371374485e-05,1.6066758533727494,1.6184677345957565e-16,11.91299610392889
738,7.847754242197958e-05,1.5791890350904865,6.668568233817603e-16,11.47274902696563
739,4.4228228410155655e-05,1.6154665103979577,1.0297085071743687e-16,12.049492536118578
740,6.071174470267769e-05,1.5927474698175315,3.39766806086962e-16,11.668349326238513
741,5.843024609533143e-05,1.597475978837076,2.1182023034391115e-16,11.825516729780247
742,8.712683909583457e-05,1.571503774140627,7.050737873089553e-16,11.448593100695689
743,7.287209961634961e-05,1.5838279653824896,4.088526424216297e-16,11.625042562833187
744,3.4165657372851245e-05,1.6328679693021309,3.257603903664211e-17,12.412844279189812
745,5.38038039730788e-05,1.6012021103201743,1.7619163268751935e-16,11.877489085694378
746,6.163432472118587e-05,1.593168827789018,4.949521436401163e-16,11.562343124616746
747,5.377153553191023e-05,1.6030532429835251,2.031411732584929e-16,11.843447616964113
748,4.2058368640160914e-05,1.6184743102765335,9.910792201437614e-17,12.061511632236488
749,4.218200377493943e-05,1.6162312027028898,9.036188137380441e-17,12.083358824910647
