instance,exact,approximate
70-3.4-3-0.2-0-0-100,40,43
70-1.6-3-0.21-0-0-1,24,26
70-1.0-3-0.12-0-0-83,16,17
70-4.0-3-0.0-0-0-112,45,47
70-2.2-3-0.5-0-0-40,25,25
70-3.4-3-0.41-0-0-40,35,35
70-1.3-3-0.05-0-0-60,22,23
70-1.3-3-0.14-0-0-71,20,22
70-1.3-3-0.35-0-0-31,18,20
70-2.2-3-0.44-0-0-20,23,26
70-2.2-3-0.13-0-0-41,31,34
70-3.1-3-0.34-0-0-60,35,37
70-3.1-3-0.44-0-0-50,34,36
70-3.1-3-0.43-0-0-10,35,36
70-4.0-3-0.43-0-0-50,40,41
70-2.5-3-0.21-0-0-60,34,36
70-1.0-3-0.38-0-0-30,14,15
70-4.3-3-0.01-0-0-40,47,48
70-1.6-3-0.02-0-0-1,28,30
70-3.1-3-0.41-0-0-42,34,36
70-1.3-3-0.4-0-0-21,14,16
70-2.2-3-0.5-0-0-10,23,24
70-1.0-3-0.32-0-0-23,12,12
70-1.0-3-0.33-0-0-63,11,12
70-1.0-3-0.5-0-0-12,10,10
70-2.2-3-0.41-0-0-32,29,31
70-1.3-3-0.31-0-0-72,18,20
70-2.2-3-0.2-0-0-71,32,34
70-1.3-3-0.0-0-0-63,23,24
70-4.0-3-0.44-0-0-40,36,38
70-2.5-3-0.31-0-0-31,32,34
70-1.0-3-0.42-0-0-92,10,11
70-3.1-3-0.43-0-0-1,35,36
70-2.2-3-0.44-0-0-21,27,30
70-1.3-3-0.11-0-0-62,22,23
70-1.0-3-0.14-0-0-43,17,19
70-2.5-3-0.33-0-0-40,30,33
70-2.5-3-0.11-0-0-31,34,36
70-1.0-3-0.42-0-0-83,12,13
70-4.0-3-0.24-0-0-10,42,45
70-1.0-3-0.43-0-0-53,12,13
70-1.0-3-0.44-0-0-62,12,13
70-3.1-3-0.0-0-0-91,41,44
70-1.3-3-0.01-0-0-33,25,26
70-3.1-3-0.21-0-0-51,40,41
70-2.2-3-0.3-0-0-81,30,31
70-2.2-3-0.1-0-0-91,34,37
70-3.1-3-0.03-0-0-60,40,42
70-1.6-3-0.31-0-0-11,23,25
70-2.2-3-0.04-0-0-21,33,34
70-3.1-3-0.13-0-0-61,41,43
70-1.0-3-0.35-0-0-32,10,11
70-1.0-3-0.24-0-0-3,15,15
70-1.6-3-0.0-0-0-71,26,28
70-2.5-3-0.12-0-0-60,35,37
70-1.6-3-0.42-0-0-30,18,20
70-4.0-3-0.31-0-0-1,40,41
70-4.0-3-0.42-0-0-50,39,42
70-2.5-3-0.31-0-0-10,33,33
70-1.0-3-0.26-0-0-81,12,13
70-1.3-3-0.41-0-0-91,17,17
70-4.0-3-0.03-0-0-70,46,49
70-3.1-3-0.0-0-0-32,42,43
70-3.1-3-0.23-0-0-70,38,40
70-1.3-3-0.25-0-0-31,18,18
70-1.3-3-0.36-0-0-100,20,21
70-1.0-3-0.38-0-0-40,12,13
70-2.2-3-0.34-0-0-1,29,31
70-1.3-3-0.06-0-0-30,21,22
70-1.3-3-0.22-0-0-72,19,21
70-1.6-3-0.01-0-0-11,28,29
70-1.0-3-0.24-0-0-53,15,15
70-2.5-3-0.41-0-0-31,30,32
70-2.2-3-0.21-0-0-91,31,32
70-1.6-3-0.01-0-0-1,26,28
70-3.4-3-0.02-0-0-100,41,41
70-2.2-3-0.34-0-0-70,28,32
70-4.0-3-0.12-0-0-110,43,43
70-1.3-3-0.44-0-0-31,17,18
70-2.8-3-0.16-0-0-15,36,37
70-1.0-3-0.47-0-0-1,12,13
70-2.2-3-0.45-0-0-20,24,28
70-1.3-3-0.31-0-0-33,19,20
70-1.3-3-0.13-0-0-61,20,20
70-2.5-3-0.1-0-0-20,37,41
70-4.3-3-0.11-0-0-40,45,47
70-1.6-3-0.22-0-0-70,23,24
70-1.6-3-0.41-0-0-1,21,22
70-3.1-3-0.31-0-0-31,38,41
70-2.2-3-0.3-0-0-80,29,31
70-1.0-3-0.22-0-0-53,15,16
70-1.0-3-0.26-0-0-32,14,15
70-2.2-3-0.5-0-0-100,26,28
70-2.2-3-0.32-0-0-41,30,32
70-4.0-3-0.1-0-0-80,44,46
70-2.2-3-0.1-0-0-42,33,35
70-1.6-3-0.12-0-0-40,26,27
70-1.0-3-0.44-0-0-12,11,13
70-3.1-3-0.21-0-0-22,39,40
70-1.0-3-0.35-0-0-52,12,12
70-3.1-3-0.23-0-0-61,37,40
70-3.4-3-0.0-0-0-51,43,44
70-1.0-3-0.26-0-0-1,14,15
70-1.0-3-0.17-0-0-31,15,16
70-1.0-3-0.2-0-0-73,15,15
70-1.6-3-0.41-0-0-71,20,21
70-1.3-3-0.05-0-0-10,20,22
70-2.5-3-0.01-0-0-10,38,39
70-3.1-3-0.12-0-0-11,39,41
70-2.5-3-0.32-0-0-30,32,34
70-2.2-3-0.22-0-0-71,32,33
70-1.3-3-0.15-0-0-70,19,20
70-3.1-3-0.11-0-0-2,38,39
70-1.3-3-0.4-0-0-11,17,17
70-4.0-3-0.14-0-0-50,45,47
70-3.1-3-0.03-0-0-41,41,42
70-1.3-3-0.35-0-0-20,20,21
70-1.3-3-0.15-0-0-41,21,22
70-1.0-3-0.42-0-0-53,9,10
70-3.1-3-0.24-0-0-20,37,39
70-3.1-3-0.11-0-0-61,39,41
70-3.1-3-0.33-0-0-70,36,39
70-2.2-3-0.43-0-0-11,27,29
70-1.0-3-0.32-0-0-24,12,13
70-2.5-3-0.41-0-0-100,30,33
70-2.5-3-0.43-0-0-10,30,33
70-3.1-3-0.0-0-0-12,41,44
70-2.2-3-0.22-0-0-62,31,32
70-1.0-3-0.17-0-0-41,15,18
70-2.2-3-0.14-0-0-50,32,34
70-3.4-3-0.11-0-0-20,41,42
70-1.3-3-0.41-0-0-3,16,16
70-4.0-3-0.22-0-0-10,43,45
70-4.0-3-0.3-0-0-80,41,43
70-1.6-3-0.33-0-0-20,21,22
70-3.4-3-0.31-0-0-60,38,40
70-4.0-3-0.2-0-0-40,42,44
70-1.3-3-0.01-0-0-91,23,24
70-1.3-3-0.26-0-0-10,16,17
70-2.2-3-0.03-0-0-1,35,37
70-1.3-3-0.15-0-0-10,20,23
70-1.0-3-0.21-0-0-1,13,13
70-2.2-3-0.0-0-0-23,34,37
70-1.0-3-0.28-0-0-100,12,12
70-2.2-3-0.12-0-0-61,34,38
70-1.3-3-0.13-0-0-32,23,25
70-1.6-3-0.24-0-0-10,21,23
70-1.3-3-0.24-0-0-71,22,23
70-1.0-3-0.45-0-0-91,13,13
70-2.2-3-0.11-0-0-42,32,34
70-4.3-3-0.31-0-0-110,42,45
70-3.1-3-0.33-0-0-100,34,35
70-1.6-3-0.13-0-0-50,27,29
70-1.6-3-0.41-0-0-31,20,21
70-2.2-3-0.14-0-0-60,33,34
70-1.6-3-0.41-0-0-90,22,23
70-1.0-3-0.21-0-0-83,13,14
70-1.0-3-0.38-0-0-100,15,16
70-1.0-3-0.0-0-0-35,16,17
70-4.0-3-0.23-0-0-50,42,45
70-4.0-3-0.0-0-0-31,47,48
70-3.1-3-0.03-0-0-30,40,41
70-3.1-3-0.3-0-0-50,38,39
70-1.6-3-0.22-0-0-60,24,26
70-1.0-3-0.23-0-0-33,11,11
70-1.0-3-0.33-0-0-92,14,15
70-4.0-3-0.2-0-0-101,43,46
70-1.3-3-0.32-0-0-12,17,17
70-2.2-3-0.03-0-0-21,33,37
70-2.5-3-0.22-0-0-10,34,36
70-2.2-3-0.15-0-0-10,32,33
70-2.5-3-0.32-0-0-50,32,35
70-2.5-3-0.22-0-0-30,34,38
70-1.3-3-0.35-0-0-70,18,19
70-1.0-3-0.43-0-0-82,9,9
70-2.2-3-0.25-0-0-70,30,32
70-1.0-3-0.44-0-0-82,11,11
70-1.0-3-0.38-0-0-50,11,11
70-3.1-3-0.35-0-0-10,35,38
70-1.3-3-0.34-0-0-1,18,19
70-4.0-3-0.12-0-0-11,46,47
70-3.4-3-0.0-0-0-31,43,44
70-1.0-3-0.42-0-0-13,11,11
70-1.0-3-0.02-0-0-44,19,19
70-1.0-3-0.05-0-0-2,18,19
70-1.6-3-0.31-0-0-90,21,23
70-1.3-3-0.04-0-0-51,20,21
70-1.3-3-0.25-0-0-50,19,20
70-2.5-3-0.03-0-0-50,36,38
70-1.3-3-0.05-0-0-30,23,24
70-1.3-3-0.15-0-0-100,21,22
70-1.3-3-0.33-0-0-1,20,21
70-1.3-3-0.21-0-0-33,21,22
70-2.2-3-0.4-0-0-50,27,28
70-4.0-3-0.11-0-0-11,44,44
70-1.6-3-0.22-0-0-30,24,25
70-1.0-3-0.34-0-0-72,12,14
70-1.6-3-0.19-0-0-94,24,27
70-1.0-3-0.12-0-0-24,14,14
70-1.0-3-0.44-0-0-2,11,12
70-1.0-3-0.04-0-0-72,16,17
70-1.6-3-0.02-0-0-31,29,30
70-1.3-3-0.02-0-0-52,23,24
70-2.2-3-0.13-0-0-1,31,34
70-1.3-3-0.22-0-0-42,21,23
70-2.2-3-0.26-0-0-30,31,33
70-1.3-3-0.02-0-0-42,23,24
70-1.3-3-0.23-0-0-61,19,19
70-2.5-3-0.42-0-0-60,29,31
70-4.0-3-0.02-0-0-40,45,46
70-3.1-3-0.14-0-0-10,38,40
70-1.3-3-0.05-0-0-1,23,26
70-1.3-3-0.35-0-0-21,18,20
70-2.2-3-0.44-0-0-70,25,25
70-1.3-3-0.31-0-0-22,19,20
70-1.0-3-0.03-0-0-63,17,17
70-3.1-3-0.24-0-0-100,37,38
70-3.1-3-0.31-0-0-52,35,37
70-3.1-3-0.42-0-0-90,36,38
70-1.6-3-0.1-0-0-41,23,25
70-2.5-3-0.31-0-0-40,32,35
70-1.0-3-0.06-0-0-31,17,18
70-4.3-3-0.31-0-0-30,43,46
70-2.2-3-0.42-0-0-51,25,27
70-2.2-3-0.26-0-0-100,30,33
70-2.2-3-0.32-0-0-32,29,31
70-1.3-3-0.11-0-0-23,21,23
70-3.4-3-0.41-0-0-30,36,38
70-1.0-3-0.46-0-0-21,10,12
70-3.1-3-0.32-0-0-80,37,39
70-3.1-3-0.04-0-0-50,40,41
70-2.2-3-0.01-0-0-72,35,38
70-1.0-3-0.41-0-0-93,12,13
70-1.0-3-0.16-0-0-32,15,15
70-1.0-3-0.37-0-0-70,11,12
70-1.3-3-0.41-0-0-62,16,17
70-1.0-3-0.23-0-0-40,14,14
70-1.6-3-0.04-0-0-40,27,28
70-1.0-3-0.18-0-0-10,15,15
70-3.1-3-0.41-0-0-12,32,34
70-2.2-3-0.42-0-0-90,28,28
70-1.6-3-0.32-0-0-20,24,25
70-2.2-3-0.11-0-0-82,33,35
70-3.4-3-0.12-0-0-60,40,41
70-1.3-3-0.05-0-0-70,22,23
70-1.6-3-0.11-0-0-61,26,29
70-1.0-3-0.08-0-0-70,13,14
70-1.3-3-0.32-0-0-2,19,20
70-2.2-3-0.32-0-0-61,28,31
70-4.0-3-0.04-0-0-50,45,47
70-1.6-3-0.11-0-0-31,28,29
70-1.6-3-0.11-0-0-1,28,29
70-2.2-3-0.45-0-0-10,27,30
70-2.2-3-0.32-0-0-81,29,31
70-1.3-3-0.34-0-0-71,15,16
70-1.3-3-0.46-0-0-50,13,14
70-4.3-3-0.0-0-0-160,47,50
70-2.2-3-0.2-0-0-12,28,31
70-1.0-3-0.22-0-0-4,15,16
70-1.0-3-0.41-0-0-83,10,10
70-1.3-3-0.41-0-0-22,17,18
70-1.6-3-0.01-0-0-80,27,30
70-1.0-3-0.3-0-0-82,11,13
70-1.3-3-0.41-0-0-2,15,15
70-2.2-3-0.25-0-0-50,30,32
70-3.1-3-0.31-0-0-12,37,38
70-2.2-3-0.4-0-0-21,29,31
70-4.0-3-0.24-0-0-110,42,43
70-2.2-3-0.04-0-0-100,31,32
70-2.2-3-0.02-0-0-61,32,34
70-3.4-3-0.12-0-0-20,39,42
70-1.6-3-0.33-0-0-50,24,25
70-1.6-3-0.12-0-0-46,25,26
70-3.1-3-0.44-0-0-100,33,35
70-2.2-3-0.44-0-0-50,25,26
70-2.5-3-0.1-0-0-11,35,37
70-3.1-3-0.02-0-0-41,40,41
70-2.5-3-0.0-0-0-31,37,39
70-1.6-3-0.0-0-0-81,26,27
70-1.6-3-0.23-0-0-70,25,27
70-3.4-3-0.01-0-0-50,44,47
70-2.2-3-0.24-0-0-50,29,33
70-2.2-3-0.33-0-0-90,29,31
70-1.3-3-0.3-0-0-52,18,19
70-4.0-3-0.2-0-0-41,43,45
70-1.3-3-0.45-0-0-51,15,16
70-1.6-3-0.22-0-0-1,22,25
70-1.0-3-0.3-0-0-53,14,15
70-1.3-3-0.12-0-0-22,21,21
70-1.0-3-0.33-0-0-33,11,11
70-1.3-3-0.4-0-0-90,15,16
70-1.3-3-0.2-0-0-32,19,20
70-2.2-3-0.33-0-0-1,29,31
70-1.0-3-0.27-0-0-70,13,15
70-4.0-3-0.03-0-0-30,43,44
70-2.5-3-0.22-0-0-40,33,35
70-1.0-3-0.42-0-0-54,13,14
70-1.0-3-0.16-0-0-21,16,16
70-1.0-3-0.13-0-0-73,13,13
70-1.0-3-0.16-0-0-90,12,13
70-2.5-3-0.13-0-0-10,34,36
70-1.0-3-0.0-0-0-25,14,15
70-3.1-3-0.31-0-0-51,35,36
70-1.6-3-0.41-0-0-11,21,24
70-2.5-3-0.42-0-0-30,30,33
70-4.0-3-0.42-0-0-120,39,41
70-1.0-3-0.27-0-0-11,14,15
70-3.4-3-0.0-0-0-20,41,44
70-1.6-3-0.12-0-0-70,25,27
70-2.5-3-0.03-0-0-10,36,39
70-2.2-3-0.14-0-0-70,32,34
70-2.2-3-0.05-0-0-100,33,36
70-1.3-3-0.43-0-0-12,17,18
70-1.6-3-0.35-0-0-97,21,23
70-1.0-3-0.07-0-0-1,16,17
70-1.0-3-0.0-0-0-54,17,18
70-1.6-3-0.32-0-0-10,22,22
70-1.6-3-0.1-0-0-71,27,28
70-1.6-3-0.0-0-0-61,29,30
70-1.0-3-0.3-0-0-73,12,12
70-1.3-3-0.03-0-0-52,23,24
70-2.5-3-0.21-0-0-30,33,36
70-2.2-3-0.4-0-0-11,27,28
70-3.1-3-0.25-0-0-30,36,39
70-1.3-3-0.3-0-0-51,18,20
70-1.0-3-0.36-0-0-22,14,15
70-1.3-3-0.22-0-0-62,20,21
70-1.0-3-0.06-0-0-81,16,17
70-3.1-3-0.43-0-0-61,35,38
70-4.3-3-0.31-0-0-220,43,44
70-1.3-3-0.16-0-0-100,21,22
70-1.0-3-0.37-0-0-11,13,13
70-2.2-3-0.13-0-0-51,30,33
70-4.3-3-0.1-0-0-20,46,48
70-2.2-3-0.23-0-0-71,28,30
70-2.5-3-0.11-0-0-11,35,37
70-1.0-3-0.25-0-0-91,13,13
70-1.3-3-0.15-0-0-20,20,21
70-3.1-3-0.1-0-0-12,40,41
70-3.1-3-0.22-0-0-81,38,40
70-1.0-3-0.42-0-0-4,12,13
70-2.2-3-0.02-0-0-2,34,35
70-1.6-3-0.23-0-0-10,22,24
70-2.5-3-0.42-0-0-40,31,32
70-1.0-3-0.0-0-0-84,17,17
70-4.0-3-0.41-0-0-101,41,44
70-4.3-3-0.17-0-0-177,43,45
70-2.5-3-0.32-0-0-70,32,34
70-4.0-3-0.0-0-0-61,43,45
70-4.0-3-0.03-0-0-50,45,49
70-1.3-3-0.43-0-0-11,16,17
70-1.0-3-0.06-0-0-22,17,18
70-1.3-3-0.0-0-0-40,21,23
70-4.0-3-0.2-0-0-51,43,46
70-3.1-3-0.03-0-0-50,40,41
70-2.2-3-0.33-0-0-31,29,31
70-2.5-3-0.01-0-0-40,37,39
70-2.2-3-0.11-0-0-52,33,33
70-1.0-3-0.31-0-0-93,12,12
70-1.0-3-0.33-0-0-23,13,13
70-1.0-3-0.46-0-0-90,11,11
70-3.1-3-0.05-0-0-30,42,44
70-2.5-3-0.0-0-0-51,39,42
70-3.1-3-0.1-0-0-52,39,40
70-4.3-3-0.31-0-0-120,42,43
70-4.0-3-0.21-0-0-31,43,45
70-2.2-3-0.14-0-0-40,32,34
70-3.1-3-0.41-0-0-31,34,36
70-1.0-3-0.02-0-0-34,16,17
70-2.5-3-0.11-0-0-30,35,36
70-1.0-3-0.44-0-0-43,11,12
70-3.4-3-0.1-0-0-20,42,43
70-1.3-3-0.3-0-0-62,19,21
70-1.6-3-0.22-0-0-11,23,26
70-4.3-3-0.11-0-0-110,46,48
70-2.2-3-0.22-0-0-52,32,34
70-2.2-3-0.42-0-0-21,27,28
70-2.5-3-0.22-0-0-100,33,35
70-2.2-3-0.05-0-0-50,36,38
70-2.2-3-0.31-0-0-12,30,34
70-1.0-3-0.07-0-0-31,17,19
70-1.0-3-0.12-0-0-73,16,17
70-1.0-3-0.47-0-0-41,12,12
70-1.3-3-0.25-0-0-60,17,18
70-1.6-3-0.21-0-0-41,22,23
70-1.0-3-0.15-0-0-32,13,15
70-1.0-3-0.02-0-0-63,17,19
70-2.5-3-0.31-0-0-100,33,34
70-1.3-3-0.11-0-0-63,20,22
70-3.4-3-0.0-0-0-50,41,44
70-1.0-3-0.28-0-0-50,12,12
70-4.0-3-0.31-0-0-51,40,41
70-1.6-3-0.24-0-0-30,24,24
70-1.0-3-0.45-0-0-32,13,13
70-3.1-3-0.24-0-0-70,37,40
70-1.0-3-0.16-0-0-81,15,16
70-1.3-3-0.15-0-0-50,19,20
70-1.0-3-0.46-0-0-12,9,9
70-1.6-3-0.22-0-0-21,23,25
70-2.5-3-0.43-0-0-30,30,33
70-1.6-3-0.33-0-0-40,22,23
70-1.0-3-0.2-0-0-83,15,16
70-2.2-3-0.04-0-0-89,34,36
70-2.2-3-0.21-0-0-12,30,34
70-1.6-3-0.13-0-0-100,26,27
70-1.3-3-0.14-0-0-51,22,22
70-3.1-3-0.43-0-0-80,34,35
70-1.0-3-0.34-0-0-43,11,11
70-2.2-3-0.01-0-0-32,33,36
70-3.1-3-0.42-0-0-21,35,38
70-2.5-3-0.31-0-0-80,31,33
70-4.0-3-0.31-0-0-71,41,43
70-3.1-3-0.34-0-0-70,34,36
70-3.1-3-0.45-0-0-50,33,35
70-1.0-3-0.48-0-0-40,12,12
70-1.6-3-0.43-0-0-100,21,21
70-1.0-3-0.5-0-0-52,11,11
70-1.0-3-0.03-0-0-82,17,17
70-1.6-3-0.03-0-0-40,25,25
70-1.0-3-0.01-0-0-80,19,21
70-1.0-3-0.41-0-0-34,13,14
70-1.3-3-0.43-0-0-71,15,16
70-3.1-3-0.44-0-0-30,32,34
70-2.2-3-0.31-0-0-81,29,33
70-2.2-3-0.23-0-0-11,29,29
70-2.2-3-0.1-0-0-82,32,34
70-2.2-3-0.1-0-0-72,32,36
70-4.0-3-0.34-0-0-50,41,43
70-3.1-3-0.13-0-0-80,39,43
70-2.2-3-0.03-0-0-41,35,35
70-1.3-3-0.02-0-0-62,20,22
70-1.0-3-0.37-0-0-60,12,13
70-1.0-3-0.44-0-0-42,11,12
70-1.3-3-0.01-0-0-63,23,24
70-2.5-3-0.12-0-0-70,35,36
70-1.0-3-0.34-0-0-2,9,10
70-3.4-3-0.1-0-0-10,41,42
70-3.1-3-0.1-0-0-22,39,40
70-3.1-3-0.15-0-0-20,38,40
70-1.6-3-0.42-0-0-100,21,23
70-3.4-3-0.11-0-0-60,41,42
70-1.0-3-0.4-0-0-43,12,12
70-1.3-3-0.23-0-0-42,18,20
70-3.1-3-0.43-0-0-70,32,34
70-1.3-3-0.05-0-0-80,23,25
70-4.0-3-0.43-0-0-10,39,41
70-2.2-3-0.15-0-0-100,33,34
70-1.0-3-0.4-0-0-72,13,14
70-2.2-3-0.05-0-0-70,33,35
70-1.6-3-0.43-0-0-50,18,19
70-1.0-3-0.08-0-0-20,15,16
70-4.0-3-0.24-0-0-50,41,43
70-1.0-3-0.18-0-0-50,15,17
70-1.0-3-0.15-0-0-81,16,16
70-1.0-3-0.13-0-0-80,16,18
70-4.0-3-0.44-0-0-50,38,41
70-2.2-3-0.12-0-0-62,33,35
70-1.0-3-0.14-0-0-23,15,16
70-1.6-3-0.21-0-0-90,26,27
70-4.0-3-0.1-0-0-11,44,47
70-1.3-3-0.42-0-0-72,17,17
70-3.1-3-0.14-0-0-50,35,38
70-3.4-3-0.42-0-0-100,36,37
70-3.4-3-0.31-0-0-100,37,40
70-1.0-3-0.44-0-0-3,10,10
70-2.2-3-0.0-0-0-42,34,35
70-1.6-3-0.02-0-0-70,29,32
70-1.3-3-0.01-0-0-52,22,22
70-1.0-3-0.24-0-0-2,15,16
70-2.2-3-0.4-0-0-31,26,27
70-2.2-3-0.01-0-0-42,34,37
70-4.3-3-0.1-0-0-30,45,47
70-3.4-3-0.12-0-0-50,42,44
70-1.3-3-0.21-0-0-82,19,20
70-1.0-3-0.14-0-0-53,15,16
70-1.6-3-0.14-0-0-20,24,25
70-1.0-3-0.0-0-0-5,18,19
70-1.0-3-0.05-0-0-72,17,19
70-2.2-3-0.01-0-0-2,33,36
70-3.1-3-0.11-0-0-81,38,40
70-1.0-3-0.04-0-0-52,18,19
70-4.0-3-0.31-0-0-101,40,42
70-3.1-3-0.5-0-0-40,32,34
70-1.3-3-0.43-0-0-21,12,14
70-2.2-3-0.25-0-0-100,30,30
70-1.3-3-0.4-0-0-1,17,18
70-1.3-3-0.33-0-0-71,20,21
